Movement,Kind,classifier,units,optimizer,loss,batch_size,epochs,loss,Absolute_Error,Acc,Deep Learn
all,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x000001D798D89240>,9,nadam,mean_squared_error,32,200,0.035990506552,0.138051623409,0.50273889227,ANN
all,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x000001D794719978>,9,nadam,mean_squared_error,32,500,0.077457793213,0.204822491644,0.49401501319,ANN
all,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A1033D30>,11,nadam,mean_squared_error,32,200,0.017991403048,0.092357220194,0.66605802394,ANN
all,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A2649FD0>,11,nadam,mean_squared_error,32,500,0.014228187854,0.086637029841,0.62162710489,ANN
all,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A102C5F8>,4,nadam,mean_squared_error,32,200,0.009362164157,0.06927160714,0.57293568675,ANN
all,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A279FF98>,4,nadam,mean_squared_error,32,500,0.008841928668,0.066466968078,0.59281801582,ANN
all,PCA vs Shoulder,<keras.models.Sequential object at 0x000001D7A277BEB8>,9,nadam,mean_squared_error,32,200,0.051040019941,0.163710387317,0.49766686955,ANN
all,PCA vs Shoulder,<keras.models.Sequential object at 0x000001D7A2DFC710>,9,nadam,mean_squared_error,32,500,0.045527790546,0.156173638798,0.53804017042,ANN
all,FlexS vs IMUq,<keras.models.Sequential object at 0x000001D7A42E2B00>,10,nadam,mean_squared_error,32,200,0.222362681664,0.353366451328,0.2505579225,ANN
all,FlexS vs IMUq,<keras.models.Sequential object at 0x000001D7A4F72EF0>,10,nadam,mean_squared_error,32,500,0.153937548955,0.294366648321,0.28890241428,ANN
all,PCA vs IMUq,<keras.models.Sequential object at 0x000001D7A49CBE48>,10,nadam,mean_squared_error,32,200,0.132513935993,0.290173761488,0.37046053966,ANN
all,PCA vs IMUq,<keras.models.Sequential object at 0x000001D7A2A88FD0>,10,nadam,mean_squared_error,32,500,0.125246866151,0.252204492457,0.3599107324,ANN
combo,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A6147DD8>,9,nadam,mean_squared_error,32,200,0.007061323036,0.061851481181,0.87223974801,ANN
combo,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x000001D79472A128>,9,nadam,mean_squared_error,32,500,0.008657109358,0.069064612386,0.86908517388,ANN
combo,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D79DF53908>,11,nadam,mean_squared_error,32,200,0.007690569868,0.065116279368,0.86987381703,ANN
combo,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D7A4E2A240>,11,nadam,mean_squared_error,32,500,0.010527940546,0.077437155395,0.87066246094,ANN
combo,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x000001D79E3085C0>,4,nadam,mean_squared_error,32,200,0.012153174008,0.084203755865,0.81230283893,ANN
