Movement,Kind,classifier,loss,Absolute_Error,Acc,units,optimizer,loss,batch_size,epochs,Deep Learn
all,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f877cc77668>,0.011960586096,0.077804742,0.648204503956,11,nadam,mean_squared_error,32,100,ANN
all,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f878929d390>,0.009312072443,0.067301527394,0.678433759383,11,nadam,mean_squared_error,32,200,ANN
all,PCA vs IMUq,<keras.models.Sequential object at 0x7f8772561400>,0.145480544125,0.299802353245,0.320754716981,10,nadam,mean_squared_error,32,100,ANN
all,PCA vs IMUq,<keras.models.Sequential object at 0x7f87722a2f98>,0.204665742115,0.335273012371,0.285047677014,10,nadam,mean_squared_error,32,200,ANN
all,FlexS vs IMUq,<keras.models.Sequential object at 0x7f87722e2940>,0.133708060193,0.286573158326,0.438425644147,10,nadam,mean_squared_error,32,100,ANN
all,FlexS vs IMUq,<keras.models.Sequential object at 0x7f878c3fdcc0>,0.252262086964,0.369431866463,0.265571109759,10,nadam,mean_squared_error,32,200,ANN
all,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f875285ce10>,0.009756217735,0.070309048363,0.552647595861,4,nadam,mean_squared_error,32,100,ANN
all,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8768747eb8>,0.009644987261,0.070458900493,0.566443497667,4,nadam,mean_squared_error,32,200,ANN
all,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f875237c860>,0.039097608915,0.15218219735,0.480219111382,9,nadam,mean_squared_error,32,100,ANN
all,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f875267abe0>,0.050225464574,0.163697070474,0.491174680463,9,nadam,mean_squared_error,32,200,ANN
all,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8751d0cac8>,0.050596746423,0.166610255656,0.501724487726,9,nadam,mean_squared_error,32,100,ANN
all,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8751aeeda0>,0.04282989866,0.150826511415,0.509433962264,9,nadam,mean_squared_error,32,200,ANN
combo,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f875185bac8>,0.008986633352,0.0674549154,0.864353312679,11,nadam,mean_squared_error,32,100,ANN
combo,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f875216d6a0>,0.009233909301,0.072212619384,0.870662460944,11,nadam,mean_squared_error,32,200,ANN
combo,PCA vs IMUq,<keras.models.Sequential object at 0x7f87514ddef0>,0.007135452989,0.064385579423,0.781545741325,10,nadam,mean_squared_error,32,100,ANN
combo,PCA vs IMUq,<keras.models.Sequential object at 0x7f87514483c8>,0.006608752096,0.060797747636,0.803627760628,10,nadam,mean_squared_error,32,200,ANN
combo,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8750fcbf98>,0.006466961952,0.061413499389,0.801261830029,10,nadam,mean_squared_error,32,100,ANN
combo,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8751774cf8>,0.006623614599,0.061322045933,0.790220820565,10,nadam,mean_squared_error,32,200,ANN
combo,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87839167f0>,0.012422740075,0.085355067737,0.813880126183,4,nadam,mean_squared_error,32,100,ANN
combo,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87516da048>,0.012200592306,0.085737424294,0.812302838929,4,nadam,mean_squared_error,32,200,ANN
combo,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f87834afef0>,0.008360247601,0.066159243734,0.850946372616,9,nadam,mean_squared_error,32,100,ANN
combo,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f8783971b00>,0.007540301363,0.06368881585,0.86514195546,9,nadam,mean_squared_error,32,200,ANN
combo,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8782fe5e48>,0.007776058147,0.063911148238,0.843059937285,9,nadam,mean_squared_error,32,100,ANN
combo,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8782e408d0>,0.008139509474,0.067612375171,0.860410095013,9,nadam,mean_squared_error,32,200,ANN
elefront,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8782ba9940>,0.001918731998,0.029582457063,0.892913386765,11,nadam,mean_squared_error,32,100,ANN
elefront,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f875082ca20>,0.001449805709,0.025547290265,0.929133858268,11,nadam,mean_squared_error,32,200,ANN
elefront,PCA vs IMUq,<keras.models.Sequential object at 0x7f87507a2b38>,0.010690405413,0.080823577741,0.681889763686,10,nadam,mean_squared_error,32,100,ANN
elefront,PCA vs IMUq,<keras.models.Sequential object at 0x7f87509d57b8>,0.009977379865,0.078115317859,0.708661417511,10,nadam,mean_squared_error,32,200,ANN
elefront,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8782e76978>,0.010582561659,0.079917923731,0.69921259927,10,nadam,mean_squared_error,32,100,ANN
elefront,FlexS vs IMUq,<keras.models.Sequential object at 0x7f875033ce80>,0.009827653448,0.078717208824,0.703937008062,10,nadam,mean_squared_error,32,200,ANN
elefront,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f872bf0df98>,0.00991177695,0.077662844991,0.667716534964,4,nadam,mean_squared_error,32,100,ANN
elefront,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8782eb41d0>,0.006531450324,0.057770228362,0.700787401763,4,nadam,mean_squared_error,32,200,ANN
elefront,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872bf657b8>,0.020143968348,0.108536991641,0.722834644637,9,nadam,mean_squared_error,32,100,ANN
elefront,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872ba62080>,0.014539908371,0.091413862499,0.73700787364,9,nadam,mean_squared_error,32,200,ANN
elefront,PCA vs Shoulder,<keras.models.Sequential object at 0x7f872b1afa58>,0.019559380107,0.104975557773,0.692913384794,9,nadam,mean_squared_error,32,100,ANN
elefront,PCA vs Shoulder,<keras.models.Sequential object at 0x7f872bf7c128>,0.014717595658,0.091645947474,0.746456692538,9,nadam,mean_squared_error,32,200,ANN
rotz,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f872ad64c18>,0.002127986178,0.034765027881,0.805019305019,11,nadam,mean_squared_error,32,100,ANN
rotz,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f872aaca6a0>,0.001927924133,0.032729148462,0.835907335907,11,nadam,mean_squared_error,32,200,ANN
rotz,PCA vs IMUq,<keras.models.Sequential object at 0x7f872aae4a90>,0.010798432059,0.080724644097,0.750965251195,10,nadam,mean_squared_error,32,100,ANN
